"","Species","NonGaps","removedPerGaps","removedMasking"
"Ginkgo_biloba","Ginkgo_biloba",781,FALSE,FALSE
"Acer_negundo","Acer_negundo",585,FALSE,FALSE
"Acer_rubrum","Acer_rubrum",617,FALSE,FALSE
"Achillea_millefolium","Achillea_millefolium",673,FALSE,FALSE
"Elymus_repens","Elymus_repens",669,FALSE,FALSE
"Andropogon_gerardi","Andropogon_gerardi",685,FALSE,FALSE
"Poa_nemoralis","Poa_nemoralis",686,FALSE,FALSE
"Agrostis_scabra","Agrostis_scabra",559,FALSE,FALSE
"Allium_cernuum","Allium_cernuum",699,FALSE,FALSE
"Allium_stellatum","Allium_stellatum",659,FALSE,FALSE
"Alnus_incana","Alnus_incana",673,FALSE,FALSE
"Amaranthus_retroflexus","Amaranthus_retroflexus",676,FALSE,FALSE
"Ambrosia_artemisiifolia","Ambrosia_artemisiifolia",644,FALSE,FALSE
"Amelanchier_alnifolia","Amelanchier_alnifolia",671,FALSE,FALSE
"Amelanchier_laevis","Amelanchier_laevis",675,FALSE,FALSE
"Amelanchier_sanguinea","Amelanchier_sanguinea",668,FALSE,FALSE
"Amorpha_canescens","Amorpha_canescens",693,FALSE,FALSE
"Amphicarpaea_bracteata","Amphicarpaea_bracteata",678,FALSE,FALSE
"Anemone_cylindrica","Anemone_cylindrica",672,FALSE,FALSE
"Anemone_quinquefolia","Anemone_quinquefolia",688,FALSE,FALSE
"Anemone_virginiana","Anemone_virginiana",562,FALSE,FALSE
"Antennaria_parlinii","Antennaria_parlinii",657,FALSE,FALSE
"Antennaria_neglecta","Antennaria_neglecta",688,FALSE,FALSE
"Antennaria_plantaginifolia","Antennaria_plantaginifolia",637,FALSE,FALSE
"Apocynum_androsaemifolium","Apocynum_androsaemifolium",709,FALSE,FALSE
"Apocynum_cannabinum","Apocynum_cannabinum",709,FALSE,FALSE
"Aquilegia_canadensis","Aquilegia_canadensis",675,FALSE,FALSE
"Turritis_glabra","Turritis_glabra",672,FALSE,FALSE
"Arabis_hirsuta","Arabis_hirsuta",676,FALSE,FALSE
"Aralia_nudicaulis","Aralia_nudicaulis",674,FALSE,FALSE
"Artemisia_ludoviciana","Artemisia_ludoviciana",627,FALSE,FALSE
"Asclepias_exaltata","Asclepias_exaltata",635,FALSE,FALSE
"Asclepias_incarnata","Asclepias_incarnata",671,FALSE,FALSE
"Asclepias_ovalifolia","Asclepias_ovalifolia",659,FALSE,FALSE
"Asclepias_syriaca","Asclepias_syriaca",679,FALSE,FALSE
"Asclepias_tuberosa","Asclepias_tuberosa",709,FALSE,FALSE
"Asclepias_verticillata","Asclepias_verticillata",642,FALSE,FALSE
"Asclepias_viridiflora","Asclepias_viridiflora",659,FALSE,FALSE
"Asparagus_officinalis","Asparagus_officinalis",679,FALSE,FALSE
