"","kingdom","phylum","class","order","family","genus","species","species_names","originalSpeciesName"
"198","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Digitaria","Digitaria ischaemum","Digitaria_ischaemum","Digitaria_ischaemum"
"199","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Digitaria","Digitaria sanguinalis","Digitaria_sanguinalis","Digitaria_sanguinalis"
"200","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Dulichium","Dulichium arundinaceum","Dulichium_arundinaceum","Dulichium_arundinaceum"
"201","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Elymus","Elymus canadensis","Elymus_canadensis","Elymus_canadensis"
"202","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Chamaenerion","Chamaenerion angustifolium","Chamaenerion_angustifolium","Chamaenerion_angustifolium"
"204","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Epilobium","Epilobium ciliatum","Epilobium_ciliatum","Epilobium_ciliatum"
"206","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Epilobium","Epilobium leptophyllum","Epilobium_leptophyllum","Epilobium_leptophyllum"
"207","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Eragrostis","Eragrostis spectabilis","Eragrostis_spectabilis","Eragrostis_spectabilis"
"208","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erechtites","Erechtites hieraciifolius","Erechtites_hieraciifolius","Erechtites_hieraciifolius"
"209","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron annuus","Erigeron_annuus","Erigeron_annuus"
"210","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron strigosus","Erigeron_strigosus","Erigeron_strigosus"
"211","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eutrochium","Eutrochium maculatum","Eutrochium_maculatum","Eutrochium_maculatum"
"212","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eupatorium","Eupatorium perfoliatum","Eupatorium_perfoliatum","Eupatorium_perfoliatum"
"213","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia corollata","Euphorbia_corollata","Euphorbia_corollata"
"214","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia geyeri","Euphorbia_geyeri","Euphorbia_geyeri"
"215","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia glyptosperma","Euphorbia_glyptosperma","Euphorbia_glyptosperma"
"216","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Euthamia","Euthamia graminifolia","Euthamia_graminifolia","Euthamia_graminifolia"
"217","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Festuca","Festuca ovina","Festuca_ovina","Festuca_ovina"
"218","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Festuca","Festuca guestfalica","Festuca_guestfalica","Festuca_guestfalica"
"219","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Fragaria","Fragaria vesca","Fragaria_vesca","Fragaria_vesca"
"220","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Fragaria","Fragaria virginiana","Fragaria_virginiana","Fragaria_virginiana"
"221","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Fraxinus","Fraxinus americana","Fraxinus_americana","Fraxinus_americana"
"222","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Fraxinus","Fraxinus nigra","Fraxinus_nigra","Fraxinus_nigra"
"223","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Fraxinus","Fraxinus pennsylvanica","Fraxinus_pennsylvanica","Fraxinus_pennsylvanica"
"224","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Gesneriaceae","Seemannia","Seemannia sylvatica","Seemannia_sylvatica","Seemannia_sylvatica"
"225","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium","Galium boreale","Galium_boreale","Galium_boreale"
"226","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium","Galium trifidum","Galium_trifidum","Galium_trifidum"
"227","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium","Galium triflorum","Galium_triflorum","Galium_triflorum"
"228","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","Geranium","Geranium maculatum","Geranium_maculatum","Geranium_maculatum"
"229","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Glechoma","Glechoma hederacea","Glechoma_hederacea","Glechoma_hederacea"
"230","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Glyceria","Glyceria grandis","Glyceria_grandis","Glyceria_grandis"
"231","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Gamochaeta","Gamochaeta purpurea","Gamochaeta_purpurea","Gamochaeta_purpurea"
"232","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Gnaphalium","Gnaphalium uliginosum","Gnaphalium_uliginosum","Gnaphalium_uliginosum"
"233","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Helenium","Helenium autumnale","Helenium_autumnale","Helenium_autumnale"
"234","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Helianthus","Helianthus hirsutus","Helianthus_hirsutus","Helianthus_hirsutus"
"235","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Heuchera","Heuchera richardsonii","Heuchera_richardsonii","Heuchera_richardsonii"
"236","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Pilosella","Pilosella aurantiaca","Pilosella_aurantiaca","Pilosella_aurantiaca"
"238","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","Hieracium umbellatum","Hieracium_umbellatum","Hieracium_umbellatum"
"239","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","Hieracium longipilum","Hieracium_longipilum","Hieracium_longipilum"
"240","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Anthoxanthum","Anthoxanthum nitens","Anthoxanthum_nitens","Hierochloe_odorata"
"242","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Houstonia","Houstonia longifolia","Houstonia_longifolia","Houstonia_longifolia"
"243","Plantae","Tracheophyta","Liliopsida","Asparagales","Hypoxidaceae","Hypoxis","Hypoxis hirsuta","Hypoxis_hirsuta","Hypoxis_hirsuta"
"244","Plantae","Tracheophyta","Magnoliopsida","Aquifoliales","Aquifoliaceae","Ilex","Ilex verticillata","Ilex_verticillata","Ilex_verticillata"
"245","Plantae","Tracheophyta","Liliopsida","Asparagales","Iridaceae","Iris","Iris versicolor","Iris_versicolor","Iris_versicolor"
"246","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Juncus","Juncus tenuis","Juncus_tenuis","Juncus_tenuis"
"247","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Juniperus","Juniperus virginiana","Juniperus_virginiana","Juniperus_virginiana"
"248","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Krigia","Krigia biflora","Krigia_biflora","Krigia_biflora"
"249","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Lactuca","Lactuca biennis","Lactuca_biennis","Lactuca_biennis"
"250","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Lactuca","Lactuca canadensis","Lactuca_canadensis","Lactuca_canadensis"
"251","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lathyrus","Lathyrus ochroleucus","Lathyrus_ochroleucus","Lathyrus_ochroleucus"
"252","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lathyrus","Lathyrus venosus","Lathyrus_venosus","Lathyrus_venosus"
"253","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Lepidium","Lepidium densiflorum","Lepidium_densiflorum","Lepidium_densiflorum"
"254","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Lepidium","Lepidium virginicum","Lepidium_virginicum","Lepidium_virginicum"
"255","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Digitaria","Digitaria cognata","Digitaria_cognata","Digitaria_cognata"
"256","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lespedeza","Lespedeza capitata","Lespedeza_capitata","Lespedeza_capitata"
"257","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Liatris","Liatris aspera","Liatris_aspera","Liatris_aspera"
"258","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Liatris","Liatris ligulistylis","Liatris_ligulistylis","Liatris_ligulistylis"
"259","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Liatris","Liatris pycnostachya","Liatris_pycnostachya","Liatris_pycnostachya"
"260","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Linaria","Linaria vulgaris","Linaria_vulgaris","Linaria_vulgaris"
"261","Plantae","Tracheophyta","Magnoliopsida","Boraginales","Boraginaceae","Lithospermum","Lithospermum canescens","Lithospermum_canescens","Lithospermum_canescens"
"262","Plantae","Tracheophyta","Magnoliopsida","Boraginales","Boraginaceae","Lithospermum","Lithospermum carolinense","Lithospermum_carolinense","Lithospermum_carolinense"
"263","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","Lobelia","Lobelia siphilitica","Lobelia_siphilitica","Lobelia_siphilitica"
"264","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Lolium","Lolium multiflorum","Lolium_multiflorum","Lolium_multiflorum"
"265","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Lonicera","Lonicera dioica","Lonicera_dioica","Lonicera_dioica"
"266","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Lonicera","Lonicera tatarica","Lonicera_tatarica","Lonicera_tatarica"
"267","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Lonicera","Lonicera morrowii","Lonicera_morrowii","Lonicera_morrowii"
"268","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Ludwigia","Ludwigia polycarpa","Ludwigia_polycarpa","Ludwigia_polycarpa"
"269","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lupinus","Lupinus perennis","Lupinus_perennis","Lupinus_perennis"
"270","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Silene","Silene latifolia","Silene_latifolia","Silene_latifolia"
"271","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Lycopus","Lycopus americanus","Lycopus_americanus","Lycopus_americanus"
"272","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Lycopus","Lycopus uniflorus","Lycopus_uniflorus","Lycopus_uniflorus"
"273","Plantae","Tracheophyta","Magnoliopsida","Ericales","Primulaceae","Lysimachia","Lysimachia ciliata","Lysimachia_ciliata","Lysimachia_ciliata"
"274","Plantae","Tracheophyta","Magnoliopsida","Ericales","Primulaceae","Lysimachia","Lysimachia thyrsiflora","Lysimachia_thyrsiflora","Lysimachia_thyrsiflora"
"275","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Maianthemum","Maianthemum canadense","Maianthemum_canadense","Maianthemum_canadense"
"276","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Medicago","Medicago lupulina","Medicago_lupulina","Medicago_lupulina"
"277","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Melilotus","Melilotus officinalis","Melilotus_officinalis","Melilotus_officinalis"
"278","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Phrymaceae","Mimulus","Mimulus ringens","Mimulus_ringens","Mimulus_ringens"
"279","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nyctaginaceae","Mirabilis","Mirabilis albida","Mirabilis_albida","Mirabilis_albida"
"280","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nyctaginaceae","Mirabilis","Mirabilis nyctaginea","Mirabilis_nyctaginea","Mirabilis_nyctaginea"
"281","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Monarda","Monarda punctata","Monarda_punctata","Monarda_punctata"
"282","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mosla","Mosla dianthera","Mosla_dianthera","Mosla_dianthera"
"283","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Muhlenbergia","Muhlenbergia racemosa","Muhlenbergia_racemosa","Muhlenbergia_racemosa"
"284","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Oenothera","Oenothera biennis","Oenothera_biennis","Oenothera_biennis"
"285","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Oenothera","Oenothera parviflora","Oenothera_parviflora","Oenothera_parviflora"
"286","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Panicum","Panicum capillare","Panicum_capillare","Panicum_capillare"
"287","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Dichanthelium","Dichanthelium acuminatum","Dichanthelium_acuminatum","Dichanthelium_acuminatum"
"289","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Panicum","Panicum miliaceum","Panicum_miliaceum","Panicum_miliaceum"
"290","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Dichanthelium","Dichanthelium oligosanthes","Dichanthelium_oligosanthes","Dichanthelium_oligosanthes"
"291","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Panicum","Panicum virgatum","Panicum_virgatum","Panicum_virgatum"
"292","Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Parietaria","Parietaria pensylvanica","Parietaria_pensylvanica","Parietaria_pensylvanica"
"293","Plantae","Tracheophyta","Magnoliopsida","Vitales","Vitaceae","Parthenocissus","Parthenocissus inserta","Parthenocissus_inserta","Parthenocissus_inserta"
"294","Plantae","Tracheophyta","Magnoliopsida","Vitales","Vitaceae","Parthenocissus","Parthenocissus quinquefolia","Parthenocissus_quinquefolia","Parthenocissus_quinquefolia"
"295","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Paspalum","Paspalum setaceum","Paspalum_setaceum","Paspalum_setaceum"
"296","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Orobanchaceae","Pedicularis","Pedicularis canadensis","Pedicularis_canadensis","Pedicularis_canadensis"
"297","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Penstemon","Penstemon digitalis","Penstemon_digitalis","Penstemon_digitalis"
"299","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Dalea","Dalea purpurea","Dalea_purpurea","Dalea_purpurea"
"300","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Phalaris","Phalaris arundinacea","Phalaris_arundinacea","Phalaris_arundinacea"
"301","Plantae","Tracheophyta","Magnoliopsida","Ericales","Polemoniaceae","Phlox","Phlox paniculata","Phlox_paniculata","Phlox_paniculata"
"302","Plantae","Tracheophyta","Magnoliopsida","Ericales","Polemoniaceae","Phlox","Phlox pilosa","Phlox_pilosa","Phlox_pilosa"
"303","Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Pilea","Pilea pumila","Pilea_pumila","Pilea_pumila"
"304","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus banksiana","Pinus_banksiana","Pinus_banksiana"
"305","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus resinosa","Pinus_resinosa","Pinus_resinosa"
"306","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus strobus","Pinus_strobus","Pinus_strobus"
"307","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Plantago","Plantago major","Plantago_major","Plantago_major"
"308","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Poa","Poa compressa","Poa_compressa","Poa_compressa"
"309","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Poa","Poa palustris","Poa_palustris","Poa_palustris"
"310","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Poa","Poa pratensis","Poa_pratensis","Poa_pratensis"
"311","Plantae","Tracheophyta","Magnoliopsida","Fabales","Polygalaceae","Polygala","Polygala polygama","Polygala_polygama","Polygala_polygama"
"312","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Polygonatum","Polygonatum biflorum","Polygonatum_biflorum","Polygonatum_biflorum"
"313","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Polygonella","Polygonella articulata","Polygonella_articulata","Polygonella_articulata"
"314","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Parogonum","Parogonum ciliinode","Parogonum_ciliinode","Fallopia_cilinodis"
"315","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Fallopia","Fallopia convolvulus","Fallopia_convolvulus","Fallopia_convolvulus"
"316","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Persicaria","Persicaria lapathifolia","Persicaria_lapathifolia","Persicaria_lapathifolia"
"317","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Persicaria","Persicaria pensylvanica","Persicaria_pensylvanica","Persicaria_pensylvanica"
"318","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Persicaria","Persicaria sagittata","Persicaria_sagittata","Persicaria_sagittata"
"319","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Fallopia","Fallopia scandens","Fallopia_scandens","Fallopia_scandens"
"320","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Polygonum","Polygonum tenue","Polygonum_tenue","Polygonum_tenue"
"321","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Populus","Populus balsamifera","Populus_balsamifera","Populus_balsamifera"
"322","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Populus","Populus deltoides","Populus_deltoides","Populus_deltoides"
"323","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Populus","Populus grandidentata","Populus_grandidentata","Populus_grandidentata"
"324","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla argentea","Potentilla_argentea","Potentilla_argentea"
"325","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Drymocallis","Drymocallis arguta","Drymocallis_arguta","Drymocallis_arguta"
"326","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla norvegica","Potentilla_norvegica","Potentilla_norvegica"
"327","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Comarum","Comarum palustre","Comarum_palustre","Comarum_palustre"
"328","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla recta","Potentilla_recta","Potentilla_recta"
"329","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla simplex","Potentilla_simplex","Potentilla_simplex"
"330","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Nabalus","Nabalus albus","Nabalus_albus","Nabalus_albus"
"331","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Nabalus","Nabalus racemosus","Nabalus_racemosus","Nabalus_racemosus"
"332","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Prunella","Prunella vulgaris","Prunella_vulgaris","Prunella_vulgaris"
"333","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus americana","Prunus_americana","Prunus_americana"
"334","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus pensylvanica","Prunus_pensylvanica","Prunus_pensylvanica"
"335","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus pumila","Prunus_pumila","Prunus_pumila"
"336","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus serotina","Prunus_serotina","Prunus_serotina"
"337","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus virginiana","Prunus_virginiana","Prunus_virginiana"
"338","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Pycnanthemum","Pycnanthemum virginianum","Pycnanthemum_virginianum","Pycnanthemum_virginianum"
"339","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Pyrola","Pyrola rotundifolia","Pyrola_rotundifolia","Pyrola_rotundifolia"
"341","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus alba","Quercus_alba","Quercus_alba"
"342","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus petraea","Quercus_petraea","Quercus_petraea"
"343","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus ellipsoidalis","Quercus_ellipsoidalis","Quercus_ellipsoidalis"
"344","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus macrocarpa","Quercus_macrocarpa","Quercus_macrocarpa"
"346","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Ratibida","Ratibida pinnata","Ratibida_pinnata","Ratibida_pinnata"
"348","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Frangula","Frangula alnus","Frangula_alnus","Frangula_alnus"
"349","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Anacardiaceae","Rhus","Rhus glabra","Rhus_glabra","Rhus_glabra"
"350","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Anacardiaceae","Toxicodendron","Toxicodendron radicans","Toxicodendron_radicans","Toxicodendron_radicans"
"351","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Grossulariaceae","Ribes","Ribes hirtellum","Ribes_hirtellum","Ribes_hirtellum"
"352","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Robinia","Robinia pseudoacacia","Robinia_pseudoacacia","Robinia_pseudoacacia"
"353","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rosa","Rosa arkansana","Rosa_arkansana","Rosa_arkansana"
"354","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rosa","Rosa blanda","Rosa_blanda","Rosa_blanda"
"355","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rosa","Rosa carolina","Rosa_carolina","Rosa_carolina"
"356","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","Rubus allegheniensis","Rubus_allegheniensis","Rubus_allegheniensis"
"357","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","Rubus canadensis","Rubus_canadensis","Rubus_canadensis"
"358","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","Rubus flagellaris","Rubus_flagellaris","Rubus_flagellaris"
"359","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","Rubus idaeus","Rubus_idaeus","Rubus_idaeus"
"360","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","Rubus occidentalis","Rubus_occidentalis","Rubus_occidentalis"
"361","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","Rubus pubescens","Rubus_pubescens","Rubus_pubescens"
"362","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Rumex","Rumex acetosella","Rumex_acetosella","Rumex_acetosella"
"363","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix bebbiana","Salix_bebbiana","Salix_bebbiana"
"364","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix discolor","Salix_discolor","Salix_discolor"
"365","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix petiolaris","Salix_petiolaris","Salix_petiolaris"
"366","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix humilis","Salix_humilis","Salix_humilis"
"367","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix interior","Salix_interior","Salix_interior"
"368","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix pedicellaris","Salix_pedicellaris","Salix_pedicellaris"
"369","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix pyrifolia","Salix_pyrifolia","Salix_pyrifolia"
"370","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix serissima","Salix_serissima","Salix_serissima"
"371","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Salsola","Salsola kali","Salsola_kali","Kali_turgidum"
"374","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Schizachne","Schizachne purpurascens","Schizachne_purpurascens","Schizachne_purpurascens"
"375","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Schizachyrium","Schizachyrium scoparium","Schizachyrium_scoparium","Schizachyrium_scoparium"
"376","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Scirpus","Scirpus cyperinus","Scirpus_cyperinus","Scirpus_cyperinus"
"377","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Eleocharis","Eleocharis geniculata","Eleocharis_geniculata","Eleocharis_geniculata"
"378","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Scleria","Scleria triglomerata","Scleria_triglomerata","Scleria_triglomerata"
"379","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Scutellaria","Scutellaria galericulata","Scutellaria_galericulata","Scutellaria_galericulata"
"380","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Scutellaria","Scutellaria lateriflora","Scutellaria_lateriflora","Scutellaria_lateriflora"
"381","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Scutellaria","Scutellaria parvula","Scutellaria_parvula","Scutellaria_parvula"
"382","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Secale","Secale cereale","Secale_cereale","Secale_cereale"
"383","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Secale","Secale vavilovii","Secale_vavilovii","Secale_vavilovii"
"384","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Packera","Packera aurea","Packera_aurea","Packera_aurea"
"385","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Packera","Packera paupercula","Packera_paupercula","Packera_paupercula"
"386","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Setaria","Setaria italica","Setaria_italica","Setaria_italica"
"388","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Setaria","Setaria viridis","Setaria_viridis","Setaria_viridis"
"389","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Sisymbrium","Sisymbrium altissimum","Sisymbrium_altissimum","Sisymbrium_altissimum"
"390","Plantae","Tracheophyta","Liliopsida","Asparagales","Iridaceae","Sisyrinchium","Sisyrinchium campestre","Sisyrinchium_campestre","Sisyrinchium_campestre"
"391","Plantae","Tracheophyta","Liliopsida","Liliales","Smilacaceae","Smilax","Smilax herbacea","Smilax_herbacea","Smilax_herbacea"
"392","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum","Solanum americanum","Solanum_americanum","Solanum_americanum"
"393","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum","Solanum dulcamara","Solanum_dulcamara","Solanum_dulcamara"
